"Time_Iter","Outer_Iter","Inner_Iter",    "rms[P][0]"   ,    "rms[U][0]"   ,    "rms[V][0]"   ,    "rms[T][0]"   ,    "bgs[P][0]"   ,    "bgs[U][0]"   ,    "bgs[V][0]"   ,    "bgs[T][0]"   ,      "HF[0]"     ,    "maxHF[0]"    ,     "Temp[0]"    ,"LinSolIter[0]",  "LinSolRes[0]"  , "Avg_Massflow[0]",   "Avg_Mach[0]"  ,   "Avg_Temp[0]"  ,  "Avg_Press[0]"  , "Avg_Density[0]" , "Avg_Enthalpy[0]","Avg_NormalVel[0]",  "Uniformity[0]" ,"Secondary_Strength[0]","Momentum_Distortion[0]","Secondary_Over_Uniformity[0]","Avg_TotalTemp[0]","Avg_TotalPress[0]","Pressure_Drop[0]",    "rms[T][1]"   ,    "bgs[T][1]"   ,      "HF[1]"     ,    "MaxHF[1]"    ,   "AvgTemp[1]"   
          0,           0,           0,      -1.335897281,      -15.09077987,      -15.96135218,      -9.028639025,      -3.784185169,      -1.177354224,      -6.921209945,      -3.784125315,       512.8668442,        2431.22863,                 0,              5, -3.569136491e-006,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      -6.189217697,      -3.735885735,  1.929826306e-012,                 0,               338
          0,           1,           0,      -1.420865253,     -0.4994566806,      -1.443245613,       4.465577788,      0.8973646445,      -1.214749748,      -2.105317099,      0.6806340879,       17155423.73,       74771627.56,                 0,              5,      -3.162242005,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      -1.726274448,       0.729425883, -6.759876415e-011,                 0,               338
          0,           2,           0,      -1.749427221,      -1.182627218,      -1.870580086,       4.032476154,      0.8320274782,      -1.442014838,      -1.989602672,      0.7262111016,      -50315651.29,       256639732.8,                 0,              5,      -2.755635952,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      -1.306282517,       1.179583205, -1.093305055e-010,                 0,               338
          0,           3,           0,      -1.886265989,      -1.536007458,      -2.107977598,       4.895497721,      0.7855751385,       -1.52831381,      -1.944197097,      0.8897705833,       -43379766.3,       434478531.8,                 0,              5,       -3.57973216,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      -1.118148376,        1.40033239, -1.709763533e-011,                 0,               338
          0,           4,           0,      -1.972220137,      -1.661251022,      -2.117175184,       5.035251953,       0.751620984,      -1.573902667,      -1.918921239,       1.087809819,      -56710877.45,       672983433.5,                 0,              5,      -3.646708238,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,     -0.9484019672,       1.586096629, -9.283441408e-010,                 0,               338
          0,           5,           0,      -2.029092209,      -1.727173494,       -2.11496417,       5.172137966,      0.7278272447,      -1.603933926,      -1.902552951,       1.264450584,      -89190495.86,        1016020476,                 0,              5,      -3.689836954,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,     -0.7799647393,       1.762364316, -1.869254401e-008,                 0,               338
          0,           6,           0,      -2.063205457,       -1.76981597,      -2.111785121,       5.321753419,      0.7111891176,      -1.626579207,      -1.891717975,       1.420472465,       63351009.48,        1730223498,                 0,              5,      -3.732385305,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,     -0.5514750506,       1.981620319, -2.172895422e-007,                 0,               338
          0,           7,           0,      -2.083181541,      -1.803091223,      -2.116823834,       5.636681313,        0.69958095,      -1.643737378,       -1.88438069,       1.616843678,       558508197.9,        3360700443,                 0,              5,      -3.920856113,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,     -0.2980746125,       2.227778451, -1.641498535e-006,                 0,               338
          0,           8,           0,      -2.106343386,      -1.807484944,      -2.118686994,       5.892914379,      0.6915118806,      -1.656588554,      -1.878941444,       1.848996744,        1813662284,        6769873408,                 0,              5,      -4.051973879,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,    -0.02626335472,       2.494402014, -9.135346359e-006,                 0,               338
          0,           9,           0,      -2.127086283,      -1.806781249,      -2.120118432,       6.165773462,      0.6858366096,      -1.665735043,      -1.874289229,       2.105576047,        4721526711,  1.369330134e+010,                 0,              5,      -4.193510638,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      0.2588289417,       2.776146549, -4.030359153e-005,                 0,               338
          0,          10,           0,      -2.146894815,      -1.826064631,      -2.121290228,       6.452925399,      0.6818282034,      -1.671467398,      -1.869484861,       2.379961439,  1.115235869e+010,  2.770712284e+010,                 0,              5,      -4.335739928,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      0.5527411073,       3.068104608,  -0.0001482702635,                 0,               338
          0,          11,           0,      -2.165793826,      -1.827123935,      -2.117540379,       6.748958013,      0.6788886446,      -1.674392615,       -1.86453914,       2.667064481,  2.498722986e+010,  5.606452637e+010,                 0,              5,      -4.452840787,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,      0.8521050056,       3.366440895,  -0.0004707435847,                 0,               338
          0,          12,           0,      -2.184400162,      -1.827927879,      -2.110788523,        7.04983748,      0.6764667062,      -1.674779711,      -1.859487176,       2.962384674,  5.422599288e+010,  1.134463416e+011,                 0,              5,      -4.532515133,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       1.154674814,         3.6685484,   -0.001319664276,                 0,       338.0000001
          0,          13,           0,      -2.202853424,      -1.830879912,      -2.105836479,       7.353370834,      0.6747956567,      -1.672963925,       -1.85458373,       3.262704167,  1.152736406e+011,  2.295621119e+011,                 0,              5,      -4.575859463,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       1.459072023,       3.972810714,   -0.003311622199,                 0,       338.0000003
          0,          14,           0,      -2.221659113,      -1.837340913,      -2.094125681,       7.658327044,      0.6744392466,      -1.669367304,       -1.85002764,       3.565939472,  2.416697429e+011,  4.645353079e+011,                 0,              5,      -4.595566538,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       1.764492347,       4.278280105,   -0.007476697088,                 0,       338.0000006
          0,          15,           0,      -2.240614708,      -1.838199285,      -2.079128071,       7.964048357,      0.6735791873,      -1.664685295,      -1.845938415,       3.870831102,  5.018301496e+011,   9.40041207e+011,                 0,              5,      -4.603140458,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       2.070480056,       4.584418595,    -0.01509766422,                 0,       338.0000014
          0,          16,           0,      -2.258761906,      -1.838910618,      -2.065071441,       8.270181059,      0.6721477434,      -1.659985252,      -1.842297259,       4.176648743,  1.035054448e+012,  1.902327316e+012,                 0,              5,       -4.60533126,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       2.376781315,       4.890926455,    -0.02656213123,                 0,       338.0000027
          0,          17,           0,      -2.275029713,      -1.839788579,      -2.045962971,       8.576536063,      0.6708951098,      -1.656582961,      -1.838532048,       4.482980011,  2.124629742e+012,  3.849764791e+012,                 0,              5,      -4.605249467,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       2.683256205,       5.197638519,    -0.03742077484,                 0,       338.0000047
          0,          18,           0,      -2.288598387,       -1.83756813,      -2.026208381,       8.883011837,      0.6705595347,      -1.655734944,      -1.833172366,       4.789595605,  4.346135636e+012,  7.791016032e+012,                 0,              5,       -4.60417172,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       2.989828084,       5.504464367,    -0.02744008116,                 0,       338.0000061
          0,          19,           0,      -2.298976235,      -1.834404436,      -2.007538708,        9.18955382,      0.6705421677,      -1.658389315,      -1.823688967,       5.096369208,  8.868254602e+012,   1.57675885e+013,                 0,              5,      -4.602634834,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       3.296455147,       5.811354708,     0.06671293974,                 0,       338.0000029
          0,          20,           0,      -2.306921815,      -1.831031168,      -1.987520571,       9.496133716,      0.6680065192,      -1.665396066,      -1.807851737,       5.403231647,  1.806278664e+013,  3.191156158e+013,                 0,              5,      -4.600842365,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       3.603114659,       6.118282746,      0.4153465124,                 0,       337.9999818
          0,          21,           0,      -2.313181184,       -1.81991721,      -1.964076324,        9.80273888,      0.6599618489,      -1.678120844,      -1.786745692,       5.710145194,  3.674152937e+013,  6.458665027e+013,                 0,              5,      -4.598892201,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       3.909794289,       6.425233946,       1.438878247,                 0,       337.9999079
          0,          22,           0,      -2.312554491,      -1.801424779,      -1.937693896,       10.10936412,      0.6488117648,      -1.699072351,      -1.766264839,       6.017089334,  7.466390764e+013,  1.307223122e+014,                 0,              5,      -4.596801248,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       4.216487366,       6.732200444,       4.119338641,                 0,       337.9996954
          0,          23,           0,      -2.292301785,      -1.773065129,      -1.905208307,       10.41600718,      0.6459276847,      -1.731491175,      -1.754288225,        6.32405294,  1.516206036e+014,  2.645874724e+014,                 0,              5,      -4.594593831,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       4.523190293,       7.039177991,       10.66458102,                 0,       337.9991432
          0,          24,           0,      -2.235162981,       -1.71210179,      -1.869230626,        10.7226659,      0.6644255973,      -1.777378842,      -1.757249135,       6.631029998,  3.077387927e+014,  5.355521652e+014,                 0,              5,      -4.592267239,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       4.829901143,       7.346164302,       25.90420878,                 0,       337.9977987
          0,          25,           0,      -2.144785068,        -1.6334207,      -1.824929605,        11.0293387,      0.7005017177,      -1.836725362,      -1.778789317,       6.938017265,  6.243715774e+014,   1.08404569e+015,                 0,              5,      -4.589828103,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       5.136618891,       7.653158153,       60.19318079,                 0,       337.9946692
          0,          26,           0,      -2.049934723,      -1.543949263,       -1.77945043,       11.33602417,      0.7384071934,      -1.901731332,      -1.820473318,       7.245013008,  1.266441246e+015,  2.194355927e+015,                 0,              5,      -4.587325353,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       5.443343004,       7.960158897,       135.4069288,                 0,        337.987621
          0,          27,           0,      -1.978888475,      -1.478820747,      -1.733016842,       11.64272107,      0.7654846588,      -1.953104417,      -1.881475176,       7.552016309,  2.568268424e+015,  4.442021093e+015,                 0,              5,      -4.584785383,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       5.750073213,       8.267166195,       297.2537086,                 0,       337.9721367
          0,          28,           0,      -1.942763074,       -1.44784526,      -1.701495026,       11.94942827,      0.7774398292,      -1.971211041,      -1.957468378,       7.859026692,  5.207544007e+015,  8.992255036e+015,                 0,              5,      -4.582266585,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       6.056809395,       8.574179878,       640.4633355,                 0,       337.9387599
          0,          29,           0,      -1.941004272,      -1.446441203,       -1.69139846,       12.25614522,      0.7760264931,      -1.958660887,      -2.038064759,       8.166043923,  1.055796114e+016,  1.820419494e+016,                 0,              5,      -4.579792696,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       6.363551503,        8.88119987,       1360.173826,                 0,       337.8678632
          0,          30,           0,      -1.966564003,      -1.469284959,      -1.703933937,       12.56287174,      0.7653030768,       -1.93642092,      -2.107833656,       8.473067896,  2.140397861e+016,  3.685442358e+016,                 0,              5,      -4.577405856,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       6.670299536,       9.188226142,       2856.547832,                 0,       337.7189711
          0,          31,           0,      -2.009474116,      -1.503398715,       -1.73161692,       12.86960761,      0.7502381993,       -1.91917236,      -2.155829672,       8.780098579,  4.338960117e+016,  7.461454364e+016,                 0,              5,      -4.575133164,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       6.977053514,       9.495258693,       5947.435221,                 0,       337.4090196
          0,          32,           0,      -2.056838779,      -1.538691516,      -1.762103052,       13.17635309,      0.7348184939,      -1.910952747,      -2.184022393,       9.087135978,  8.795496888e+016,  1.510683617e+017,                 0,              5,      -4.572956034,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       7.283813474,       9.802297538,       12300.18423,                 0,       336.7681642
          0,          33,           0,      -2.092836519,       -1.56534409,      -1.786170216,       13.48310841,      0.7205446709,      -1.910721957,       -2.20048778,       9.394180121,  1.782886587e+017,  3.058723259e+017,                 0,              5,      -4.570849048,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       7.590579459,        10.1093427,       25307.69697,                 0,       335.4500677
          0,          34,           0,      -2.106825553,       -1.57514361,      -1.800722146,       13.78987364,      0.7062174185,      -1.914979131,      -2.207885716,       9.701231051,   3.61392707e+017,  6.193326366e+017,                 0,              5,      -4.568795308,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       7.897351518,       10.41639421,       51864.63767,                 0,       332.7499489
          0,          35,           0,      -2.103964708,      -1.571297617,      -1.808177232,       14.09664895,      0.6890293937,      -1.919277102,      -2.201651029,       10.00828882,  7.325379243e+017,  1.254080343e+018,                 0,              5,      -4.566770203,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       8.204129703,       10.72345209,       105966.9621,                 0,       327.2358265
          0,          36,           0,      -2.096414699,      -1.563432313,      -1.812153438,       14.40343401,      0.6667090676,      -1.919616234,      -2.177897861,       10.31535348,  1.484834071e+018,  2.539480518e+018,                 0,              5,      -4.564755743,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       8.510914071,       11.03051639,       216003.7148,                 0,       316.0015753
          0,          37,           0,      -2.093612514,      -1.556618436,      -1.814834772,       14.71022825,      0.6355814845,      -1.914816368,      -2.140328119,       10.62242509,  3.009707623e+018,   5.14260392e+018,                 0,              5,      -4.562736031,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       8.817704681,       11.33758713,       439524.1193,                 0,       293.1545802
          0,          38,           0,      -2.094262707,      -1.554664618,      -1.815426991,       15.01703066,      0.5957464748,       -1.90440547,       -2.09786162,       10.92950371,  6.100569392e+018,  1.041454955e+019,                 0,              5,      -4.560697635,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       9.124501593,       11.64466436,       893136.2463,                 0,       246.7546943
          0,          39,           0,      -2.098355198,      -1.556243778,      -1.812394039,       15.32383568,      0.5481721695,      -1.890932897,      -2.058633196,       11.23658942,  1.236564927e+019,  2.109199728e+019,                 0,              5,      -4.558603968,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       9.431304871,       11.95174811,       1813030.456,                 0,       152.6202409
          0,          40,           0,      -2.104124213,       -1.56073384,      -1.804478723,       15.63064395,      0.4930945248,      -1.876624839,      -2.027330678,       11.54368229,   2.50648187e+019,  4.271843426e+019,                 0,              5,      -4.556464355,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       9.738114582,       12.25883843,       3677475.841,                 0,      -38.20275086
          0,          41,           0,      -2.107679001,      -1.566022703,      -1.790930752,       15.93745759,      0.4322141606,       -1.86427118,      -2.006307608,       11.85078238,  5.080585372e+019,  8.652347963e+019,                 0,              5,      -4.554294735,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       10.04493079,       12.56593535,       7454711.418,                 0,      -424.7862228
          0,          42,           0,      -2.109542894,      -1.570310363,      -1.777237144,       16.24427661,      0.3740461456,      -1.856038478,      -1.996221756,       12.15788978,   1.02982826e+020,  1.752565717e+020,                 0,              5,      -4.552097096,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       10.35175358,       12.87303893,       15104529.85,                 0,      -1207.578041
          0,          43,           0,      -2.108451535,      -1.573301257,      -1.760043569,       16.55110039,      0.3333487058,      -1.853395057,      -1.996899903,       12.46500457,  2.087458972e+020,  3.550070807e+020,                 0,              5,      -4.549869983,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       10.65858302,       13.18014922,       30593066.17,                 0,      -2792.049232
          0,          44,           0,      -2.106987054,      -1.574878246,      -1.749043109,       16.85791072,      0.3304066722,      -1.857436666,      -2.007382703,       12.77212683,  4.231295495e+020,  7.191554906e+020,                 0,              5,      -4.547517722,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       10.96541918,       13.48726625,       61945667.85,                 0,      -5998.249574
          0,          45,           0,      -2.104073044,      -1.575644764,      -1.739905879,       17.16472209,      0.3586225505,      -1.868288562,      -2.026110051,       13.07925665,  8.576915828e+020,  1.456908966e+021,                 0,              5,      -4.545114808,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       11.27226215,       13.79439008,       125399337.8,                 0,      -12484.44098
          0,          46,           0,      -2.098933474,      -1.575556243,      -1.731703194,       17.47154234,      0.4009542925,      -1.885585867,       -2.05090494,       13.38639413,  1.738566904e+021,  2.951662149e+021,                 0,              5,      -4.542704293,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       11.57911202,       14.10152077,         253801288,                 0,      -25603.41298
          0,          47,           0,      -2.092140703,      -1.574540568,      -1.726109772,        17.7783718,      0.4430795408,      -1.908466519,      -2.078905606,       13.69353937,  3.524148469e+021,  5.980346046e+021,                 0,              5,      -4.540289806,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       11.88596888,       14.40865837,       513593938.4,                 0,      -52133.22574
          0,          48,           0,      -2.083926809,      -1.571744315,      -1.720433232,       18.08521034,       0.477747604,      -1.935445071,      -2.106679873,       14.00069247,  7.143639963e+021,  1.211747936e+022,                 0,              5,      -4.537871304,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       12.19283281,       14.71580293,        1039161872,                 0,      -105774.9583
          0,          49,           0,      -2.074054225,      -1.566971387,      -1.714262697,       18.39205762,      0.5030118975,      -1.964934717,      -2.131372316,       14.30785354,  1.448063227e+022,  2.455418265e+022,                 0,              5,      -4.535446915,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       12.49970392,       15.02295453,        2102282090,                 0,       -214220.819
          0,          50,           0,      -2.063900395,      -1.559830632,      -1.712476377,       18.69891353,      0.5196792278,      -1.995724439,      -2.151912714,        14.6150227,  2.935338026e+022,  4.975845173e+022,                 0,              5,       -4.53301552,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       12.80658231,       15.33011322,        4252542242,                 0,      -433435.7931
          0,          51,           0,      -2.052510322,      -1.550257127,      -1.710188916,       19.00577732,      0.5296327335,      -2.027507953,      -2.169361169,       14.92220007,  5.950197249e+022,  1.008410683e+023,                 0,              5,        -4.5305719,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       13.11346809,       15.63727908,        8601222953,                 0,      -876512.2328
          0,          52,           0,      -2.040056054,      -1.537928555,      -1.707022039,       19.31264875,       0.534807623,      -2.060542967,      -2.185874243,       15.22938577,  1.206166509e+023,  2.043799551e+023,                 0,              5,      -4.528114257,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       13.42036137,       15.94445216,  1.739517583e+010,                 0,      -1771962.584
          0,          53,           0,      -2.027762077,      -1.523787447,      -1.704099375,        19.6195272,      0.5366679336,      -2.094978748,      -2.203401324,       15.53657993,  2.445039272e+023,  4.142576991e+023,                 0,              5,       -4.52563776,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,       13.72726226,       16.25163256,  3.517685135e+010,                 0,      -3581474.033
          0,          54,           0,      -2.015880813,      -1.508564655,        -1.7016973,       19.92641229,      0.5357091355,      -2.129664568,      -2.223070353,       15.84378271,  4.956408492e+023,  8.397219816e+023,                 0,              5,      -4.523139516,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                 0,                      0,                       0,                             0,                 0,                  0,                 0,        14.0341709,       16.55882034,  7.112899335e+010,                 0,       -7237760.81
